# Ncluster= 13 
# weights= 1,1,1,1,1,1,1,1,1,1,1 
# varnames= Rrs_400,Rrs_412,Rrs_443,Rrs_490,Rrs_510,Rrs_560,Rrs_620,Rrs_665,Rrs_755,Rrs_778,Rrs_865 
# scaled= TRUE 
# addLog= 1 
# log.transform= TRUE
"ID"	"ClassNo"
16664	7
16665	8
16666	8
16667	8
16668	8
16669	8
16670	7
16671	8
16672	8
16673	8
16674	7
16675	8
16676	7
16677	8
16678	7
16679	8
16680	8
16681	7
16682	8
16683	7
16684	8
16685	8
16686	8
16687	8
16688	8
16689	8
16690	8
16691	8
16692	8
16693	7
16694	8
16695	7
16696	7
16697	8
16698	8
16699	8
16700	7
16701	8
16702	7
16703	7
16704	7
16705	7
16706	7
16707	7
16708	7
16709	8
16710	8
16711	8
16712	8
16713	7
16714	8
16715	8
16716	7
16717	8
16718	7
16719	8
16720	8
16721	8
16722	8
16723	8
16724	8
16725	8
16726	8
16727	7
16728	7
16729	7
16730	8
16731	7
16732	8
16733	8
16734	8
16735	8
16736	7
16737	8
16738	8
16739	8
16740	8
16741	7
16742	8
16743	8
16744	8
16745	8
16746	8
16747	7
16748	7
16749	8
16750	8
16751	8
16752	8
16753	8
16754	8
16755	8
16756	8
16757	7
16758	8
16759	8
16760	7
16761	8
16762	8
16763	7
16764	8
16765	7
16766	7
16767	8
16768	7
16769	7
16770	8
16771	8
16772	7
16773	8
16774	8
16775	7
16776	7
16777	8
16778	8
16779	7
16780	7
16781	7
16782	8
16783	8
16784	8
16785	8
16786	7
16787	7
16788	7
16789	8
16790	7
16791	8
16792	7
16793	8
16794	7
16795	8
16796	8
16797	8
16798	8
16799	8
16800	8
16801	7
16802	8
16803	8
16804	7
16805	8
16806	7
16807	8
16808	8
16809	8
16810	8
16811	8
16812	8
16813	8
16814	8
16815	8
16816	7
16817	7
16818	7
16819	7
16820	8
16821	8
16822	8
16823	8
16824	8
16825	8
16826	8
16827	8
16828	8
16829	7
16830	8
16831	8
16832	7
16833	8
16834	8
16835	8
16836	7
16837	7
16838	7
16839	7
16840	8
16841	8
16842	8
16843	7
16844	7
16845	8
16846	8
16847	7
16848	8
16849	7
16850	7
16851	7
16852	7
16853	8
16854	8
16855	7
16856	7
16857	7
16858	7
16859	8
16860	8
16861	8
16862	7
16863	8
16864	8
16865	8
16866	7
16867	8
16868	7
16869	7
16870	8
16871	8
16872	8
16873	7
16874	7
16875	7
16876	7
16877	7
16878	7
16879	8
16880	8
16881	8
16882	7
16883	8
16884	8
16885	7
16886	8
16887	7
16888	8
16889	7
16890	8
16891	7
16892	8
16893	8
16894	8
16895	8
16896	7
16897	7
16898	8
16899	8
16900	7
16901	8
16902	8
16903	8
16904	7
16905	7
16906	7
16907	7
16908	7
16909	8
16910	8
16911	8
16912	8
16913	8
16914	8
16915	7
16916	8
16917	7
16918	8
16919	8
16920	8
16921	7
16922	7
16923	8
16924	7
16925	8
16926	8
16927	8
16928	7
16929	7
16930	8
16931	8
16932	8
16933	7
16934	8
16935	8
16936	7
16937	7
16938	7
16939	8
16940	8
16941	8
16942	7
16943	7
16944	7
16945	8
16946	8
16947	8
16948	8
16949	7
16950	8
16951	8
16952	8
16953	8
16954	7
16955	8
16956	8
16957	8
16958	8
16959	8
16960	7
16961	8
16962	8
16963	8
16964	7
16965	7
16966	7
16967	8
16968	8
16969	8
16970	8
16971	8
16972	8
16973	8
16974	8
16975	7
16976	8
16977	8
16978	8
16979	7
16980	7
16981	7
16982	7
16983	8
16984	8
16985	7
16986	8
16987	8
16988	8
16989	8
16990	7
16991	8
16992	7
16993	7
16994	8
16995	8
16996	8
16997	7
16998	7
16999	8
17000	7
17001	8
17002	7
17003	7
17004	7
17005	7
17006	7
17007	8
17008	8
17009	7
17010	7
17011	8
17012	8
17013	8
17014	7
17015	7
17016	8
17017	8
17018	8
17019	8
17020	8
17021	8
17022	8
17023	7
17024	8
17025	8
17026	8
17027	7
17028	7
17029	8
17030	7
17031	8
17032	7
17033	8
17034	7
17035	7
17036	8
17037	8
17038	7
17039	8
17040	8
17041	7
17042	8
17043	8
17044	7
17045	8
17046	8
17047	8
17048	8
17049	7
17050	8
17051	7
17052	8
17053	8
17054	7
17055	8
17056	7
17057	8
17058	7
17059	7
17060	8
17061	8
17062	8
17063	7
17064	7
17065	7
17066	8
17067	7
17068	7
17069	8
17070	7
17071	8
17072	8
17073	8
17074	8
17075	7
17076	8
17077	8
17078	8
17079	8
17080	8
17081	7
17082	7
17083	7
17084	7
17085	7
17086	7
17087	7
17088	7
17089	7
17090	8
17091	8
17092	7
17093	7
17094	7
17095	8
17096	8
17097	7
17098	7
17099	8
17100	7
17101	7
17102	8
17103	7
17104	7
17105	8
17106	8
17107	7
17108	7
17109	7
17110	8
17111	8
17112	8
17113	8
17114	8
17115	7
17116	8
17117	8
17118	7
17119	7
17120	8
17121	8
17122	8
17123	7
17124	8
17125	7
17126	8
17127	8
17128	8
17129	7
17130	7
17131	8
17132	7
17133	7
17134	8
17135	8
17136	7
17137	8
17138	8
17139	7
17140	8
17141	8
17142	7
17143	7
17144	8
17145	7
17146	8
17147	8
17148	8
17149	8
17150	7
17151	8
17152	8
17153	8
17154	8
17155	8
17156	8
17157	8
17158	7
17159	7
17160	8
17161	7
17162	7
17163	8
17164	7
17165	8
17166	8
17167	7
17168	8
17169	7
17170	7
17171	7
17172	7
17173	7
17174	7
17175	8
17176	7
17177	8
17178	7
17179	8
17180	7
17181	8
17182	8
17183	8
17184	8
17185	8
17186	7
17187	8
17188	8
17189	8
17190	7
17191	8
17192	7
17193	7
17194	7
17195	8
17196	8
17197	7
17198	7
17199	7
17200	7
17201	8
17202	8
17203	7
17204	8
17205	8
17206	7
17207	8
17208	8
17209	8
17210	7
17211	8
17212	8
17213	8
17214	7
17215	8
17216	8
17217	7
17218	8
17219	7
17220	7
17221	8
17222	8
17223	8
17224	8
17225	8
17226	7
17227	7
17228	8
17229	7
17230	8
17231	8
17232	8
17233	8
17234	8
17235	7
17236	8
17237	7
17238	7
17239	7
17240	8
17241	7
17242	7
17243	7
17244	8
17245	8
17246	8
17247	7
17248	8
17249	8
17250	7
17251	8
17252	7
17253	7
17254	8
17255	8
17256	8
17257	8
17258	8
17259	8
17260	8
17261	8
17262	7
17263	8
17264	8
17265	8
17266	8
17267	8
17268	7
17269	8
17270	7
17271	8
17272	8
17273	7
17274	8
17275	8
17276	8
17277	8
17278	7
17279	7
17280	8
17281	7
17282	8
17283	8
17284	8
17285	8
17286	7
17287	8
17288	8
17289	7
17290	7
17291	7
17292	8
17293	7
17294	7
17295	8
17296	8
17297	8
17298	8
17299	8
17300	8
17301	8
17302	7
17303	8
17304	7
17305	8
17306	7
17307	8
17308	7
17309	8
17310	8
17311	7
17312	7
17313	8
17314	7
17315	8
17316	8
17317	8
17318	8
17319	8
17320	8
17321	8
17322	8
17323	8
17324	7
17325	8
17326	8
17327	7
17328	8
17329	8
17330	7
17331	7
17332	7
17333	8
17334	8
17335	7
17336	7
17337	7
17338	8
17339	7
17340	8
17341	8
17342	7
17343	8
17344	8
17345	7
17346	8
17347	7
17348	8
17349	8
17350	7
17351	8
17352	8
17353	8
17354	7
17355	8
17356	7
17357	8
17358	8
17359	8
17360	7
17361	8
17362	7
17363	8
17364	7
17365	8
17366	8
17367	7
17368	8
17369	7
17370	8
17371	7
17372	8
17373	8
17374	8
17375	7
17376	8
17377	7
17378	7
17379	7
17380	8
17381	8
17382	8
17383	7
17384	7
17385	8
17386	8
17387	7
17388	7
17389	7
17390	8
17391	8
17392	7
17393	8
17394	7
17395	7
17396	7
17397	7
17398	8
17399	8
17400	8
17401	7
17402	7
17403	8
17404	8
17405	8
17406	7
17407	8
17408	7
17409	8
17410	7
17411	8
17412	8
17413	8
17414	8
17415	8
17416	8
17417	8
17418	8
17419	7
17420	8
17421	8
17422	7
17423	8
17424	8
17425	7
17426	8
17427	8
17428	8
17429	8
17430	7
17431	8
17432	7
17433	8
17434	8
17435	8
17436	7
17437	8
17438	7
17439	7
17440	7
17441	8
17442	8
17443	7
17444	8
17445	8
17446	8
17447	8
17448	8
17449	7
17450	7
17451	7
17452	8
17453	8
17454	8
17455	8
17456	8
17457	8
17458	7
17459	8
17460	8
17461	7
17462	8
17463	7
17464	8
17465	7
17466	8
17467	7
17468	8
17469	7
17470	7
17471	7
17472	8
17473	8
17474	7
17475	8
17476	7
17477	8
17478	8
17479	7
17480	7
17481	7
17482	8
17483	8
17484	8
17485	7
17486	8
17487	7
17488	7
17489	8
17490	8
17491	7
17492	7
17493	8
17494	7
17495	8
17496	8
17497	7
17498	8
17499	8
17500	8
17501	8
17502	7
17503	8
17504	8
17505	8
17506	7
17507	7
17508	8
17509	8
17510	8
17511	8
17512	8
17513	7
17514	8
17515	8
17516	8
17517	7
17518	8
17519	8
17520	7
17521	7
17522	8
17523	8
17524	8
17525	8
17526	8
17527	7
17528	8
17529	8
17530	8
17531	8
17532	7
17533	8
17534	7
17535	8
17536	7
17537	7
17538	8
17539	8
17540	7
17541	7
17542	8
17543	7
17544	7
17545	8
17546	8
17547	8
17548	8
17549	8
17550	8
17551	8
17552	8
17553	7
17554	7
17555	7
17556	7
17557	8
17558	8
17559	8
17560	7
17561	7
17562	8
17563	8
17564	8
17565	8
17566	8
17567	7
17568	8
17569	7
17570	8
17571	8
17572	7
17573	8
17574	7
17575	7
17576	7
17577	7
17578	8
17579	8
17580	7
17581	8
17582	8
17583	7
17584	8
17585	8
17586	8
17587	8
17588	7
17589	8
17590	8
17591	7
17592	7
17593	8
17594	7
17595	7
17596	7
17597	8
17598	8
17599	8
17600	8
17601	7
17602	8
17603	8
17604	8
17605	7
17606	8
17607	8
17608	8
17609	8
17610	8
17611	8
17612	8
17613	7
17614	8
17615	8
17616	7
17617	8
17618	8
17619	8
17620	7
17621	8
17622	8
17623	7
17624	8
17625	8
17626	8
17627	7
17628	8
17629	8
17630	8
17631	7
17632	8
17633	7
17634	8
17635	8
17636	8
17637	7
17638	8
17639	8
17640	8
17641	8
17642	7
17643	7
17644	7
17645	8
17646	7
17647	7
17648	7
17649	8
17650	8
17651	7
17652	8
17653	8
17654	8
17655	7
17656	8
17657	7
17658	8
17659	7
17660	7
17661	8
17662	8
17663	8
17664	8
17665	8
17666	8
17667	7
17668	8
17669	7
17670	8
17671	8
17672	8
17673	8
17674	7
17675	8
17676	8
17677	7
17678	7
17679	8
17680	7
17681	7
17682	8
17683	8
17684	7
17685	8
17686	7
17687	8
17688	7
17689	8
17690	7
17691	8
17692	7
17693	8
17694	7
17695	8
17696	7
17697	8
17698	8
17699	8
17700	7
17701	8
17702	8
17703	8
17704	8
17705	8
17706	8
17707	8
17708	7
17709	8
17710	8
17711	8
17712	7
17713	7
17714	8
17715	7
17716	8
17717	7
17718	8
17719	8
17720	7
17721	8
17722	7
17723	8
17724	7
17725	7
17726	7
17727	8
17728	7
17729	8
17730	8
17731	7
17732	8
17733	8
17734	8
17735	8
17736	8
17737	8
17738	8
17739	8
17740	8
17741	8
17742	8
17743	7
17744	8
17745	8
17746	8
17747	8
17748	8
17749	7
17750	8
17751	7
17752	7
17753	7
17754	7
17755	8
17756	8
17757	8
17758	7
17759	7
17760	7
17761	8
17762	8
17763	8
17764	8
17765	8
17766	8
17767	7
17768	8
17769	8
17770	8
17771	7
17772	7
17773	8
17774	8
17775	8
17776	8
17777	8
17778	8
17779	7
17780	7
17781	8
17782	7
17783	8
17784	8
17785	7
17786	8
17787	7
17788	8
17789	8
17790	7
17791	7
17792	8
17793	8
17794	7
17795	8
17796	8
17797	8
17798	8
17799	8
17800	8
17801	7
17802	8
17803	8
17804	8
17805	7
17806	8
17807	7
17808	8
17809	7
17810	7
17811	8
17812	7
17813	8
17814	8
17815	8
17816	7
17817	7
17818	8
17819	8
17820	7
17821	7
17822	8
17823	7
17824	7
17825	7
17826	8
17827	8
17828	7
17829	7
17830	8
17831	8
17832	8
17833	7
17834	8
17835	8
17836	7
17837	8
17838	8
17839	7
17840	8
17841	7
17842	7
17843	8
17844	8
17845	7
17846	7
17847	7
17848	7
17849	7
17850	7
17851	7
17852	7
17853	8
17854	8
17855	8
17856	8
17857	7
17858	8
17859	8
17860	7
17861	8
17862	8
17863	8
17864	7
17865	8
17866	7
17867	7
17868	7
17869	7
17870	8
17871	7
17872	8
17873	8
17874	8
17875	8
17876	8
17877	7
17878	7
17879	8
17880	7
17881	8
17882	7
17883	8
17884	8
17885	7
17886	7
17887	7
17888	7
17889	8
17890	7
17891	8
17892	8
17893	8
17894	8
17895	8
17896	8
17897	8
17898	8
17899	8
17900	7
17901	8
17902	8
17903	7
17904	7
17905	7
17906	8
17907	8
17908	8
17909	8
17910	8
17911	8
17912	8
17913	7
17914	7
17915	7
17916	8
17917	8
17918	7
17919	7
17920	7
17921	7
17922	7
17923	8
17924	8
17925	7
17926	7
17927	8
17928	8
17929	8
17930	8
17931	7
17932	8
17933	8
17934	8
17935	8
17936	8
17937	8
17938	7
17939	7
17940	7
17941	8
17942	8
17943	7
17944	7
17945	7
17946	8
17947	8
17948	8
17949	8
17950	8
17951	8
17952	8
17953	7
17954	7
17955	8
17956	8
17957	7
17958	7
17959	8
17960	7
17961	8
17962	8
17963	8
17964	7
17965	7
17966	8
17967	8
17968	8
17969	7
17970	7
17971	8
17972	8
17973	8
17974	7
17975	8
17976	7
17977	7
17978	8
17979	7
17980	7
17981	8
17982	8
17983	8
17984	7
17985	8
17986	8
17987	8
17988	8
17989	8
17990	8
17991	8
17992	8
17993	7
17994	7
17995	7
17996	8
17997	8
17998	8
17999	8
18000	8
18001	3
18002	3
18003	3
18004	3
18005	7
18006	7
18007	3
18008	3
18009	3
18010	3
18011	3
18012	3
18013	3
18014	3
18015	3
18016	3
18017	3
18018	8
18019	3
18020	3
18021	3
18022	3
18023	3
18024	3
18025	3
18026	3
18027	3
18028	3
18029	3
18030	7
18031	3
18032	3
18033	3
18034	3
18035	8
18036	3
18037	3
18038	3
18039	3
18040	3
18041	8
18042	3
18043	3
18044	3
18045	3
18046	3
18047	3
18048	3
18049	3
18050	3
18051	3
18052	3
18053	3
18054	3
18055	3
18056	3
18057	3
18058	3
18059	3
18060	3
18061	3
18062	3
18063	3
18064	3
18065	3
18066	3
18067	3
18068	3
18069	3
18070	3
18071	3
18072	7
18073	3
18074	3
18075	3
18076	3
18077	3
18078	3
18079	3
18080	3
18081	3
18082	3
18083	3
18084	3
18085	3
18086	3
18087	3
18088	3
18089	8
18090	3
18091	3
18092	3
18093	3
18094	8
18095	3
18096	7
18097	3
18098	8
18099	8
18100	8
18101	3
18102	3
18103	3
18104	3
18105	3
18106	7
18107	3
18108	3
18109	3
18110	3
18111	7
18112	3
18113	3
18114	3
18115	3
18116	7
18117	3
18118	3
18119	3
18120	3
18121	3
18122	7
18123	3
18124	3
18125	3
18126	7
18127	3
18128	7
18129	3
18130	3
18131	3
18132	3
18133	3
18134	3
18135	3
18136	3
18137	3
18138	3
18139	3
18140	3
18141	3
18142	3
18143	3
18144	3
18145	3
18146	3
18147	3
18148	3
18149	3
18150	7
18151	3
18152	3
18153	3
18154	3
18155	3
18156	3
18157	3
18158	3
18159	3
18160	3
18161	3
18162	3
18163	3
18164	3
18165	3
18166	3
18167	3
18168	3
18169	3
18170	3
18171	3
18172	3
18173	3
18174	8
18175	3
18176	3
18177	8
18178	8
18179	3
18180	8
18181	3
18182	3
18183	3
18184	3
18185	3
18186	3
18187	8
18188	3
18189	3
18190	3
18191	7
18192	3
18193	3
18194	3
18195	3
18196	3
18197	3
18198	3
18199	3
18200	3
18201	7
18202	3
18203	3
18204	8
18205	3
18206	3
18207	3
18208	3
18209	3
18210	3
18211	3
18212	7
18213	3
18214	3
18215	3
18216	3
18217	3
18218	3
18219	3
18220	3
18221	3
18222	3
18223	3
18224	3
18225	3
18226	3
18227	3
18228	3
18229	3
18230	3
18231	3
18232	3
18233	3
18234	3
18235	8
18236	3
18237	3
18238	7
18239	3
18240	3
18241	3
18242	3
18243	3
18244	3
18245	3
18246	3
18247	3
18248	3
18249	3
18250	3
18251	3
18252	3
18253	3
18254	3
18255	3
18256	3
18257	3
18258	3
18259	3
18260	3
18261	3
18262	8
18263	3
18264	3
18265	3
18266	3
18267	3
18268	3
18269	3
18270	3
18271	3
18272	8
18273	3
18274	3
18275	3
18276	3
18277	3
18278	3
18279	3
18280	3
18281	3
18282	3
18283	3
18284	8
18285	3
18286	8
18287	3
18288	3
18289	3
18290	3
18291	3
18292	8
18293	3
18294	3
18295	3
18296	3
18297	7
18298	3
18299	3
18300	3
18301	8
18302	3
18303	3
18304	3
18305	8
18306	3
18307	3
18308	3
18309	3
18310	3
18311	3
18312	7
18313	3
18314	3
18315	3
18316	3
18317	3
18318	3
18319	3
18320	3
18321	3
18322	7
18323	3
18324	3
18325	3
18326	3
18327	3
18328	3
18329	3
18330	7
18331	3
18332	3
18333	7
18334	3
18335	3
18336	3
18337	3
18338	3
18339	3
18340	3
18341	3
18342	3
18343	3
18344	3
18345	7
18346	3
18347	3
18348	3
18349	3
18350	3
18351	3
18352	3
18353	3
18354	3
18355	8
18356	3
18357	8
18358	3
18359	3
18360	3
18361	3
18362	3
18363	3
18364	3
18365	3
18366	3
18367	3
18368	3
18369	3
18370	3
18371	3
18372	3
18373	3
18374	3
18375	3
18376	3
18377	3
18378	3
18379	8
18380	3
18381	3
18382	3
18383	3
18384	3
18385	3
18386	3
18387	3
18388	3
18389	3
18390	3
18391	8
18392	7
18393	3
18394	7
18395	8
18396	8
18397	3
18398	3
18399	3
18400	7
18401	3
18402	3
18403	3
18404	3
18405	3
18406	3
18407	3
18408	3
18409	3
18410	3
18411	3
18412	3
18413	3
18414	3
18415	3
18416	3
18417	3
18418	7
18419	3
18420	3
18421	3
18422	3
18423	3
18424	3
18425	3
18426	3
18427	7
18428	3
18429	3
18430	3
18431	3
18432	3
18433	3
18434	3
18435	3
18436	3
18437	3
18438	3
18439	3
18440	3
18441	3
18442	3
18443	3
18444	3
18445	3
18446	3
18447	3
18448	3
18449	3
18450	3
18451	3
18452	8
18453	3
18454	3
18455	8
18456	3
18457	3
18458	3
18459	3
18460	3
18461	3
18462	3
18463	3
18464	3
18465	3
18466	3
18467	3
18468	3
18469	3
18470	3
18471	3
18472	3
18473	3
18474	7
18475	3
18476	3
18477	3
18478	3
18479	7
18480	3
18481	8
18482	3
18483	3
18484	3
18485	7
18486	3
18487	3
18488	3
18489	3
18490	3
18491	3
18492	3
18493	3
18494	3
18495	3
18496	3
18497	3
18498	3
18499	3
18500	3
18501	3
18502	3
18503	3
18504	3
18505	3
18506	3
18507	3
18508	3
18509	3
18510	7
18511	3
18512	8
18513	3
18514	3
18515	3
18516	8
18517	7
18518	3
18519	3
18520	3
18521	7
18522	3
18523	3
18524	7
18525	3
18526	8
18527	3
18528	3
18529	3
18530	3
18531	3
18532	3
18533	3
18534	3
18535	7
18536	3
18537	7
18538	3
18539	3
18540	3
18541	3
18542	3
18543	3
18544	3
18545	3
18546	3
18547	7
18548	3
18549	7
18550	3
18551	3
18552	3
18553	3
18554	3
18555	3
18556	3
18557	3
18558	3
18559	3
18560	3
18561	3
18562	3
18563	3
18564	3
18565	8
18566	3
18567	3
18568	3
18569	3
18570	3
18571	3
18572	3
18573	8
18574	3
18575	3
18576	3
18577	3
18578	3
18579	3
18580	3
18581	3
18582	8
18583	3
18584	3
18585	3
18586	7
18587	3
18588	3
18589	3
18590	3
18591	3
18592	3
18593	3
18594	3
18595	3
18596	3
18597	8
18598	3
18599	3
18600	3
18601	3
18602	3
18603	3
18604	3
18605	3
18606	8
18607	3
18608	3
18609	3
18610	3
18611	3
18612	3
18613	3
18614	3
18615	3
18616	3
18617	3
18618	3
18619	7
18620	3
18621	3
18622	3
18623	3
18624	3
18625	3
18626	3
18627	3
18628	3
18629	3
18630	3
18631	3
18632	3
18633	3
18634	3
18635	3
18636	3
18637	3
18638	3
18639	3
18640	3
18641	3
18642	3
18643	3
18644	8
18645	3
18646	7
18647	3
18648	3
18649	8
18650	3
18651	3
18652	3
18653	3
18654	7
18655	3
18656	3
18657	8
18658	3
18659	3
18660	3
18661	3
18662	7
18663	3
18664	3
18665	3
18666	3
18667	3
18668	3
18669	3
18670	3
18671	3
18672	7
18673	3
18674	3
18675	3
18676	3
18677	3
18678	3
18679	7
18680	3
18681	3
18682	3
18683	3
18684	3
18685	3
18686	3
18687	3
18688	3
18689	3
18690	8
18691	3
18692	3
18693	3
18694	3
18695	3
18696	3
18697	3
18698	7
18699	3
18700	8
18701	3
18702	3
18703	3
18704	3
18705	3
18706	3
18707	3
18708	3
18709	3
18710	3
18711	3
18712	3
18713	3
18714	3
18715	3
18716	3
18717	3
18718	3
18719	3
18720	3
18721	7
18722	3
18723	8
18724	3
18725	3
18726	3
18727	3
18728	3
18729	7
18730	3
18731	3
18732	3
18733	3
18734	3
18735	3
18736	3
18737	3
18738	3
18739	3
18740	3
18741	3
18742	8
18743	3
18744	8
18745	3
18746	3
18747	3
18748	3
18749	3
18750	3
18751	3
18752	3
18753	3
18754	3
18755	7
18756	3
18757	3
18758	3
18759	3
18760	3
18761	3
18762	3
18763	7
18764	3
18765	3
18766	3
18767	3
18768	3
18769	3
18770	3
18771	8
18772	3
18773	3
18774	3
18775	3
18776	3
18777	3
18778	3
18779	3
18780	3
18781	3
18782	3
18783	3
18784	3
18785	3
18786	3
18787	3
18788	3
18789	8
18790	3
18791	3
18792	7
18793	3
18794	3
18795	3
18796	3
18797	8
18798	3
18799	3
18800	3
18801	3
18802	3
18803	7
18804	8
18805	7
18806	3
18807	3
18808	7
18809	3
18810	3
18811	7
18812	8
18813	3
18814	3
18815	3
18816	8
18817	3
18818	3
18819	3
18820	3
18821	3
18822	3
18823	7
18824	3
18825	3
18826	3
18827	3
18828	3
18829	3
18830	3
18831	3
18832	8
18833	3
18834	3
18835	3
18836	3
18837	3
18838	3
18839	3
18840	3
18841	3
18842	3
18843	3
18844	3
18845	3
18846	3
18847	3
18848	3
18849	3
18850	3
18851	3
18852	3
18853	7
18854	3
18855	3
18856	8
18857	8
18858	3
18859	3
18860	3
18861	3
18862	3
18863	3
18864	3
18865	3
18866	3
18867	3
18868	3
18869	3
18870	3
18871	3
18872	3
18873	8
18874	3
18875	7
18876	3
18877	3
18878	3
18879	3
18880	3
18881	3
18882	3
18883	3
18884	3
18885	3
18886	3
18887	3
18888	3
18889	8
18890	3
18891	3
18892	3
18893	3
18894	3
18895	3
18896	8
18897	3
18898	3
18899	3
18900	3
18901	3
18902	3
18903	3
18904	8
18905	3
18906	3
18907	3
18908	3
18909	3
18910	3
18911	3
18912	3
18913	3
18914	3
18915	3
18916	3
18917	3
18918	3
18919	3
18920	3
18921	8
18922	3
18923	3
18924	3
18925	3
18926	3
18927	3
18928	7
18929	3
18930	3
18931	3
18932	3
18933	8
18934	3
18935	3
18936	3
18937	8
18938	3
18939	3
18940	3
18941	3
18942	7
18943	3
18944	3
18945	3
18946	3
18947	3
18948	3
18949	3
18950	3
18951	3
18952	3
18953	3
18954	3
18955	8
18956	3
18957	3
18958	3
18959	3
18960	3
18961	3
18962	3
18963	3
18964	3
18965	3
18966	8
18967	3
18968	3
18969	3
18970	3
18971	3
18972	3
18973	3
18974	3
18975	3
18976	3
18977	3
18978	3
18979	3
18980	7
18981	3
18982	3
18983	3
18984	7
18985	3
18986	3
18987	3
18988	3
18989	3
18990	3
18991	3
18992	7
18993	7
18994	3
18995	3
18996	3
18997	3
18998	3
18999	3
19000	3
19001	3
19002	3
19003	3
19004	3
19005	3
19006	3
19007	3
19008	3
19009	3
19010	3
19011	3
19012	3
19013	3
19014	3
19015	3
19016	3
19017	3
19018	3
19019	3
19020	3
19021	3
19022	8
19023	3
19024	3
19025	7
19026	3
19027	3
19028	3
19029	3
19030	3
19031	3
19032	3
19033	3
19034	7
19035	3
19036	3
19037	3
19038	8
19039	3
19040	3
19041	7
19042	8
19043	3
19044	3
19045	3
19046	3
19047	3
19048	3
19049	3
19050	3
19051	3
19052	3
19053	3
19054	3
19055	3
19056	3
19057	3
19058	3
19059	3
19060	3
19061	3
19062	3
19063	3
19064	3
19065	3
19066	3
19067	3
19068	3
19069	3
19070	3
19071	3
19072	3
19073	8
19074	3
19075	3
19076	3
19077	7
19078	3
19079	3
19080	3
19081	3
19082	3
19083	3
19084	8
19085	3
19086	3
19087	3
19088	3
19089	3
19090	3
19091	3
19092	3
19093	3
19094	3
19095	3
19096	3
19097	3
19098	3
19099	3
19100	3
19101	3
19102	3
19103	3
19104	3
19105	3
19106	3
19107	3
19108	3
19109	3
19110	3
19111	3
19112	3
19113	3
19114	3
19115	8
19116	7
19117	3
19118	3
19119	3
19120	3
19121	3
19122	3
19123	3
19124	3
19125	3
19126	3
19127	3
19128	3
19129	3
19130	3
19131	3
19132	3
19133	8
19134	3
19135	3
19136	3
19137	3
19138	3
19139	3
19140	8
19141	3
19142	3
19143	3
19144	3
19145	7
19146	3
19147	3
19148	3
19149	3
19150	3
19151	3
19152	3
19153	3
19154	3
19155	7
19156	3
19157	3
19158	3
19159	3
19160	7
19161	3
19162	3
19163	7
19164	3
19165	3
19166	3
19167	3
19168	7
19169	3
19170	3
19171	3
19172	7
19173	3
19174	3
19175	7
19176	3
19177	3
19178	3
19179	3
19180	3
19181	3
19182	3
19183	3
19184	3
19185	3
19186	3
19187	7
19188	3
19189	8
19190	3
19191	3
19192	3
19193	3
19194	3
19195	3
19196	3
19197	3
19198	3
19199	7
19200	7
19201	8
19202	3
19203	3
19204	3
19205	3
19206	3
19207	3
19208	8
19209	3
19210	3
19211	3
19212	8
19213	3
19214	3
19215	3
19216	3
19217	3
19218	3
19219	3
19220	3
19221	3
19222	3
19223	3
19224	3
19225	3
19226	3
19227	8
19228	3
19229	3
19230	3
19231	3
19232	8
19233	8
19234	3
19235	7
19236	3
19237	3
19238	3
19239	3
19240	3
19241	3
19242	3
19243	3
19244	3
19245	3
19246	3
19247	3
19248	3
19249	3
19250	3
19251	3
19252	3
19253	7
19254	3
19255	3
19256	3
19257	3
19258	3
19259	3
19260	3
19261	7
19262	3
19263	3
19264	3
19265	3
19266	3
19267	3
19268	3
19269	3
19270	7
19271	3
19272	3
19273	3
19274	3
19275	7
19276	3
19277	3
19278	3
19279	3
19280	3
19281	3
19282	3
19283	3
19284	3
19285	3
19286	3
19287	3
19288	3
19289	3
19290	7
19291	3
19292	3
19293	3
19294	3
19295	3
19296	3
19297	3
19298	7
19299	3
19300	3
19301	3
19302	3
19303	3
19304	3
19305	3
19306	3
19307	3
19308	3
19309	3
19310	3
19311	3
19312	3
19313	3
19314	3
19315	3
19316	3
19317	3
19318	3
19319	3
19320	3
19321	3
19322	3
19323	3
19324	3
19325	3
19326	3
19327	3
19328	3
19329	3
19330	3
19331	3
19332	3
19333	3
19334	3
19335	3
19336	3
19337	7
19338	3
19339	3
19340	3
19341	3
19342	3
19343	3
19344	3
19345	3
19346	3
19347	3
19348	3
19349	3
19350	3
19351	3
19352	7
19353	3
19354	3
19355	3
19356	3
19357	8
19358	7
19359	3
19360	3
19361	3
19362	7
19363	3
19364	3
19365	7
19366	3
19367	3
19368	3
19369	8
19370	3
19371	3
19372	8
19373	3
19374	8
19375	3
19376	3
19377	3
19378	7
19379	3
19380	3
19381	8
19382	3
19383	8
19384	3
19385	3
19386	3
19387	3
19388	3
19389	3
19390	3
19391	3
19392	3
19393	3
19394	3
19395	3
19396	3
19397	3
19398	3
19399	3
19400	3
19401	7
19402	3
19403	8
19404	3
19405	3
19406	3
19407	3
19408	3
19409	3
19410	3
19411	3
19412	7
19413	3
19414	3
19415	3
19416	3
19417	3
19418	3
19419	3
19420	3
19421	3
19422	3
19423	3
19424	3
19425	7
19426	3
19427	3
19428	3
19429	3
