"ID"	"cluster"
22965	6
22966	5
22967	5
22968	5
22969	6
22970	6
22971	6
22972	5
22973	6
22974	6
22975	6
22976	6
22977	9
22978	9
22979	9
22980	4
22981	6
22982	6
22983	6
22984	6
22985	6
22986	9
22987	6
22988	9
22989	6
22990	5
22991	6
22992	5
22993	5
22994	6
22995	6
22996	6
22997	6
22998	5
22999	5
23000	5
23001	5
23002	5
23003	6
23004	5
23005	9
23006	9
23007	5
23008	9
23009	9
23010	5
23011	9
23012	9
23013	5
23014	6
23015	6
23016	9
23017	6
23018	6
23019	10
23020	5
23021	5
23022	5
23023	5
23024	6
23025	5
23026	4
23027	6
23028	5
23029	6
23030	5
23031	6
23032	6
23033	6
23034	10
23035	6
23036	10
23037	6
23038	5
23039	6
23040	6
23041	5
23042	6
23043	6
23044	9
23045	9
23046	6
23047	6
23048	9
23049	6
23050	6
23051	9
23052	6
23053	5
23054	9
23055	6
23056	5
23057	5
23058	5
23059	5
23060	6
23061	6
23062	9
23063	5
23064	9
23065	6
23066	6
23067	6
23068	5
23069	5
23070	5
23071	5
23072	9
23073	6
23074	9
23075	5
23076	6
23077	6
23078	9
23079	5
23080	5
23081	6
23082	9
23083	6
23084	6
23085	6
23086	5
23087	6
23088	9
23089	6
23090	5
23091	9
23092	6
23093	6
23094	5
23095	6
23096	5
23097	5
23098	5
23099	9
23100	5
23101	6
23102	9
23103	6
23104	6
23105	6
23106	6
23107	6
23108	6
23109	6
23110	6
23111	6
23112	8
23113	6
23114	6
23115	5
23116	5
23117	6
23118	9
23119	6
23120	5
23121	6
23122	6
23123	5
23124	9
23125	5
23126	9
23127	9
23128	6
23129	5
23130	6
23131	9
23132	5
23133	5
23134	5
23135	10
23136	5
23137	9
23138	6
23139	6
23140	9
23141	6
23142	6
23143	5
23144	6
23145	6
23146	6
23147	9
23148	9
23149	5
23150	9
23151	4
23152	6
23153	5
23154	9
23155	6
23156	5
23157	5
23158	6
23159	6
23160	6
23161	9
23162	5
23163	5
23164	9
23165	6
23166	9
23167	9
23168	6
23169	5
23170	9
23171	9
23172	5
23173	6
23174	6
23175	5
23176	6
23177	5
23178	5
23179	10
23180	9
23181	6
23182	9
23183	5
23184	6
23185	6
23186	5
23187	4
23188	5
23189	9
23190	6
23191	6
23192	6
23193	5
23194	9
23195	9
23196	6
23197	9
23198	6
23199	6
23200	5
23201	5
23202	9
23203	6
23204	9
23205	9
23206	9
23207	6
23208	9
23209	6
23210	6
23211	10
23212	5
23213	6
23214	9
23215	6
23216	9
23217	9
23218	5
23219	5
23220	5
23221	6
23222	5
23223	9
23224	9
23225	9
23226	5
23227	6
23228	5
23229	9
23230	9
23231	6
23232	9
23233	6
23234	5
23235	6
23236	5
23237	9
23238	9
23239	9
23240	6
23241	6
23242	6
23243	6
23244	5
23245	5
23246	5
23247	6
23248	5
23249	6
23250	9
23251	5
23252	9
23253	9
23254	9
23255	5
23256	5
23257	6
23258	9
23259	9
23260	9
23261	5
23262	6
23263	6
23264	9
23265	5
23266	6
23267	6
23268	6
23269	6
23270	6
23271	5
23272	5
23273	5
23274	6
23275	5
23276	5
23277	9
23278	6
23279	6
23280	9
23281	9
23282	9
23283	9
23284	6
23285	6
23286	6
23287	5
23288	6
23289	9
23290	5
23291	6
23292	4
23293	7
23294	5
23295	5
23296	5
23297	6
23298	5
23299	9
23300	6
23301	9
23302	9
23303	6
23304	6
23305	5
23306	6
23307	5
23308	9
23309	6
23310	9
23311	5
23312	9
23313	6
23314	9
23315	6
23316	9
23317	9
23318	9
23319	5
23320	9
23321	10
23322	5
23323	5
23324	9
23325	9
23326	6
23327	6
23328	4
23329	6
23330	6
23331	5
23332	6
23333	5
23334	5
23335	9
23336	9
23337	5
23338	6
23339	5
23340	6
23341	6
23342	6
23343	5
23344	6
23345	6
23346	9
23347	9
23348	5
23349	9
23350	6
23351	5
23352	6
23353	5
23354	6
23355	6
23356	5
23357	4
23358	5
23359	4
23360	6
23361	9
23362	9
23363	6
23364	9
23365	6
23366	5
23367	9
23368	6
23369	6
23370	6
23371	5
23372	6
23373	5
23374	6
23375	6
23376	9
23377	6
23378	6
23379	6
23380	5
23381	5
23382	9
23383	5
23384	7
23385	6
23386	6
23387	9
23388	6
23389	5
23390	6
23391	6
23392	4
23393	6
23394	9
23395	9
23396	10
23397	5
23398	5
23399	6
23400	9
23401	10
23402	5
23403	5
23404	5
23405	6
23406	6
23407	5
23408	5
23409	5
23410	5
23411	5
23412	5
23413	6
23414	10
23415	6
23416	6
23417	6
23418	6
23419	9
23420	5
23421	6
23422	6
23423	5
23424	6
23425	5
23426	9
23427	9
23428	6
23429	9
23430	9
23431	6
23432	6
23433	6
23434	6
23435	10
23436	9
23437	5
23438	5
23439	6
23440	6
23441	6
23442	5
23443	5
23444	6
23445	5
23446	6
23447	6
23448	9
23449	6
23450	5
23451	5
23452	5
23453	5
23454	5
23455	9
23456	5
23457	10
23458	5
23459	5
23460	9
23461	5
23462	6
23463	5
23464	6
23465	9
23466	9
23467	5
23468	5
23469	6
23470	6
23471	6
23472	6
23473	6
23474	5
23475	9
23476	9
23477	6
23478	6
23479	5
23480	9
23481	5
23482	5
23483	5
23484	6
23485	5
23486	5
23487	9
23488	6
23489	9
23490	9
23491	6
23492	6
23493	6
23494	6
23495	6
23496	5
23497	6
23498	6
23499	5
23500	9
23501	5
23502	5
23503	5
23504	6
23505	9
23506	6
23507	5
23508	6
23509	4
23510	9
23511	10
23512	6
23513	5
23514	6
23515	6
23516	9
23517	5
23518	6
23519	6
23520	6
23521	5
23522	5
23523	6
23524	9
23525	6
23526	5
23527	6
23528	5
23529	9
23530	9
23531	6
23532	6
23533	6
23534	5
23535	6
23536	9
23537	5
23538	9
23539	6
23540	10
23541	5
23542	10
23543	5
23544	6
23545	6
23546	6
23547	6
23548	5
23549	9
23550	6
23551	5
23552	6
23553	6
23554	6
23555	6
23556	6
23557	5
23558	6
23559	6
23560	10
23561	6
23562	5
23563	5
23564	5
23565	5
23566	5
23567	5
23568	6
23569	5
23570	9
23571	6
23572	5
23573	5
23574	10
23575	5
23576	9
23577	9
23578	5
23579	6
23580	9
23581	6
23582	5
23583	6
23584	6
23585	9
23586	6
23587	6
23588	6
23589	6
23590	9
23591	6
23592	6
23593	5
23594	6
23595	9
23596	9
23597	9
23598	6
23599	5
23600	10
23601	5
23602	5
23603	5
23604	5
23605	6
23606	5
23607	5
23608	6
23609	9
23610	5
23611	6
23612	9
23613	9
23614	6
23615	9
23616	5
23617	6
23618	5
23619	5
23620	6
23621	6
23622	5
23623	5
23624	6
23625	9
23626	9
23627	6
23628	6
23629	9
23630	6
23631	9
23632	9
23633	6
23634	5
23635	9
23636	9
23637	6
23638	9
23639	6
23640	5
23641	6
23642	6
23643	6
23644	5
23645	5
23646	6
23647	5
23648	5
23649	5
23650	5
23651	9
23652	4
23653	5
23654	5
23655	6
23656	9
23657	6
23658	10
23659	5
23660	6
23661	6
23662	5
23663	6
23664	6
23665	9
23666	9
23667	5
23668	6
23669	10
23670	6
23671	9
23672	6
23673	6
23674	5
23675	5
23676	5
23677	5
23678	6
23679	5
23680	6
23681	6
23682	6
23683	5
23684	5
23685	6
23686	5
23687	6
23688	6
23689	6
23690	5
23691	7
23692	9
23693	5
23694	6
23695	9
23696	6
23697	6
23698	6
23699	9
23700	6
23701	6
23702	9
23703	6
23704	6
23705	6
23706	9
23707	9
23708	6
23709	5
23710	6
23711	5
23712	9
23713	6
23714	9
23715	6
23716	9
23717	6
23718	5
23719	6
23720	4
23721	6
23722	9
23723	9
23724	6
23725	10
23726	9
23727	5
23728	10
23729	9
23730	9
23731	6
23732	9
23733	6
23734	5
23735	9
23736	6
23737	6
23738	6
23739	6
23740	6
23741	5
23742	6
23743	6
23744	6
23745	6
23746	9
23747	6
23748	5
23749	10
23750	5
23751	9
23752	9
23753	5
23754	4
23755	5
23756	5
23757	9
23758	9
23759	6
23760	9
23761	6
23762	5
23763	6
23764	5
23765	6
23766	6
23767	5
23768	9
23769	5
23770	5
23771	9
23772	5
23773	6
23774	6
23775	9
23776	9
23777	9
23778	5
23779	9
23780	6
23781	4
23782	5
23783	6
23784	6
23785	6
23786	6
23787	6
23788	6
23789	6
23790	6
23791	5
23792	6
23793	6
23794	9
23795	5
23796	9
23797	6
23798	5
23799	9
23800	9
23801	6
23802	9
23803	9
23804	9
23805	9
23806	6
23807	5
23808	6
23809	5
23810	6
23811	5
23812	6
23813	6
23814	5
23815	6
23816	6
23817	6
23818	10
23819	6
23820	5
23821	5
23822	6
23823	6
23824	6
23825	5
23826	6
23827	9
23828	6
23829	6
23830	5
23831	9
23832	6
23833	6
23834	9
23835	6
23836	6
23837	5
23838	6
23839	6
23840	6
23841	10
23842	6
23843	6
23844	6
23845	9
23846	5
23847	9
23848	9
23849	5
23850	5
23851	5
23852	5
23853	9
23854	9
23855	6
23856	5
23857	6
23858	5
23859	6
23860	4
23861	6
23862	9
23863	6
23864	5
23865	5
23866	5
23867	5
23868	6
23869	5
23870	6
23871	6
23872	9
23873	9
23874	10
23875	6
23876	6
23877	9
23878	9
23879	5
23880	5
23881	11
23882	6
23883	9
23884	9
23885	9
23886	6
23887	5
23888	6
23889	5
23890	5
23891	9
23892	6
23893	6
23894	9
23895	9
23896	5
23897	5
23898	9
23899	6
23900	5
23901	5
23902	6
23903	5
23904	9
23905	6
23906	9
23907	5
23908	9
23909	9
23910	6
23911	9
23912	6
23913	9
23914	5
23915	5
23916	6
23917	6
23918	9
23919	6
23920	6
23921	9
23922	5
23923	5
23924	9
23925	6
23926	5
23927	5
23928	6
23929	9
23930	6
23931	6
23932	5
23933	9
23934	9
23935	9
23936	9
23937	5
23938	5
23939	5
23940	5
23941	9
23942	5
23943	9
23944	5
23945	6
23946	6
23947	6
23948	6
23949	9
23950	5
23951	9
23952	9
23953	9
23954	6
23955	6
23956	9
23957	5
23958	5
23959	5
23960	9
23961	9
23962	7
23963	10
23964	5
23965	9
23966	6
23967	6
23968	9
23969	6
23970	6
23971	6
23972	6
23973	4
23974	10
23975	6
23976	5
23977	9
23978	5
23979	6
23980	6
23981	5
23982	6
23983	5
23984	6
23985	5
23986	6
23987	5
23988	6
23989	5
23990	5
23991	6
23992	6
23993	6
23994	6
23995	6
23996	9
23997	6
23998	6
23999	6
24000	9
24001	6
24002	5
24003	5
24004	9
24005	6
24006	10
24007	5
24008	6
24009	6
24010	5
24011	6
24012	5
24013	9
24014	6
24015	6
24016	6
24017	5
24018	6
24019	6
24020	9
24021	6
24022	6
24023	9
24024	6
24025	10
24026	6
24027	6
24028	5
24029	6
24030	9
24031	6
24032	6
24033	9
24034	5
24035	6
24036	6
24037	6
24038	5
24039	5
24040	6
24041	9
24042	6
24043	5
24044	6
24045	5
24046	5
24047	5
24048	9
24049	6
24050	5
24051	5
24052	9
24053	6
24054	5
24055	6
24056	6
24057	5
24058	5
24059	9
24060	6
24061	9
24062	5
24063	6
24064	5
24065	10
24066	5
24067	6
24068	6
24069	6
24070	6
24071	9
24072	5
24073	6
24074	5
24075	9
24076	5
24077	9
24078	6
24079	5
24080	9
24081	6
24082	6
24083	5
24084	9
24085	6
24086	9
24087	6
24088	9
24089	5
24090	9
24091	6
24092	5
24093	6
24094	5
24095	5
24096	9
24097	9
24098	6
24099	9
24100	6
24101	9
24102	6
24103	9
24104	9
24105	6
24106	6
24107	6
24108	5
24109	9
24110	5
24111	5
24112	5
24113	6
24114	6
24115	6
24116	6
24117	9
24118	5
24119	6
24120	9
24121	6
24122	6
24123	6
24124	10
24125	6
24126	5
24127	6
24128	6
24129	9
24130	6
24131	5
24132	6
24133	9
24134	6
24135	10
24136	6
24137	6
24138	6
24139	6
24140	6
24141	5
24142	6
24143	6
24144	6
24145	6
24146	5
24147	5
24148	5
24149	5
24150	6
24151	5
24152	6
24153	6
24154	9
24155	5
24156	9
24157	6
24158	6
24159	9
24160	5
24161	5
24162	5
24163	6
24164	9
24165	9
24166	9
24167	6
24168	6
24169	5
24170	9
24171	5
24172	9
24173	9
24174	9
24175	9
24176	5
24177	5
24178	6
24179	5
24180	7
24181	5
24182	5
24183	5
24184	5
24185	9
24186	5
24187	5
24188	6
24189	6
24190	5
24191	6
24192	6
24193	9
24194	6
24195	9
24196	6
24197	9
24198	5
24199	6
24200	6
24201	5
24202	5
24203	6
24204	6
24205	6
24206	4
24207	6
24208	6
24209	5
24210	9
24211	5
24212	5
24213	9
24214	6
24215	6
24216	6
24217	5
24218	6
24219	5
24220	6
24221	9
24222	5
24223	6
24224	5
24225	10
24226	6
24227	5
24228	6
24229	6
24230	6
24231	9
24232	5
24233	5
24234	5
24235	6
24236	6
24237	6
24238	6
24239	6
24240	6
24241	5
24242	6
24243	5
24244	6
24245	9
24246	9
24247	6
24248	9
24249	5
24250	6
24251	5
24252	5
24253	5
24254	6
24255	6
24256	5
24257	9
24258	6
24259	5
24260	6
24261	9
24262	6
24263	6
24264	6
24265	9
24266	5
24267	5
24268	9
24269	6
24270	9
24271	5
24272	9
24273	5
24274	6
24275	9
24276	6
24277	6
24278	5
24279	6
24280	9
24281	6
24282	5
24283	9
24284	7
24285	6
24286	6
24287	5
24288	5
24289	6
24290	8
24291	5
24292	6
24293	5
24294	6
24295	9
24296	5
24297	6
24298	6
24299	9
24300	5
24301	5
24302	9
24303	6
24304	6
24305	5
24306	7
24307	5
24308	5
24309	6
24310	5
24311	6
24312	6
24313	6
24314	9
24315	9
24316	6
24317	6
24318	10
24319	9
24320	5
24321	6
24322	5
24323	6
24324	9
24325	9
24326	6
24327	6
24328	4
24329	5
24330	5
24331	5
24332	6
24333	5
24334	9
24335	6
24336	9
24337	6
24338	6
24339	5
24340	9
24341	5
24342	9
24343	6
24344	6
24345	5
24346	6
24347	6
24348	6
24349	9
24350	9
24351	5
24352	9
24353	5
24354	9
24355	9
24356	5
24357	6
24358	6
24359	6
24360	5
24361	5
24362	6
24363	9
24364	6
24365	6
24366	6
24367	6
24368	6
24369	6
24370	5
24371	5
24372	5
24373	9
24374	5
24375	5
24376	6
24377	5
24378	9
24379	6
24380	6
24381	6
24382	6
24383	6
24384	6
24385	6
24386	9
24387	5
24388	5
24389	6
24390	6
24391	9
24392	5
24393	9
24394	6
24395	6
24396	6
24397	5
24398	10
24399	5
24400	9
24401	6
24402	5
24403	6
24404	5
24405	5
24406	9
24407	6
24408	9
24409	5
24410	6
24411	5
24412	9
24413	5
24414	10
24415	6
24416	9
24417	6
24418	9
24419	6
24420	9
24421	5
24422	5
24423	5
24424	9
24425	5
24426	6
24427	5
24428	5
24429	6
24430	5
24431	6
24432	9
24433	6
24434	5
24435	6
24436	6
24437	9
24438	6
24439	5
24440	6
24441	9
24442	6
24443	9
24444	6
24445	6
24446	6
24447	6
24448	5
24449	6
24450	5
24451	10
24452	5
24453	9
24454	6
24455	6
24456	6
24457	9
24458	5
24459	6
24460	6
24461	6
24462	9
24463	4
24464	6
24465	6
24466	9
24467	6
24468	5
24469	5
24470	9
24471	9
24472	6
24473	9
24474	6
24475	6
24476	9
24477	10
24478	6
24479	5
24480	5
24481	6
24482	5
24483	9
24484	6
24485	5
24486	9
24487	6
24488	5
24489	5
24490	9
24491	6
24492	6
24493	6
24494	6
24495	6
24496	10
24497	9
24498	5
24499	6
24500	5
24501	5
24502	5
24503	5
24504	6
24505	5
24506	6
24507	5
24508	5
24509	5
24510	6
24511	9
24512	9
24513	5
24514	5
24515	5
24516	6
24517	5
24518	9
24519	8
24520	6
24521	5
24522	6
24523	5
24524	5
24525	9
24526	6
24527	9
24528	5
24529	9
24530	5
24531	5
24532	6
24533	5
24534	9
24535	6
24536	5
24537	6
24538	6
24539	5
24540	5
24541	9
24542	6
24543	5
24544	5
24545	6
24546	6
24547	5
24548	6
24549	6
24550	6
24551	6
24552	5
24553	6
24554	5
24555	5
24556	9
24557	6
24558	4
24559	6
24560	6
24561	6
24562	9
24563	9
24564	9
24565	5
24566	6
24567	6
24568	9
24569	9
24570	5
24571	5
24572	6
24573	5
24574	6
24575	6
24576	6
24577	9
24578	6
24579	6
24580	6
24581	9
24582	5
24583	6
24584	6
24585	6
24586	9
24587	9
24588	5
24589	6
24590	6
24591	6
24592	9
24593	6
24594	4
24595	5
24596	9
24597	5
24598	5
24599	6
24600	6
24601	5
24602	5
24603	6
24604	6
24605	5
24606	5
24607	5
24608	9
24609	6
24610	5
24611	6
24612	6
24613	5
24614	6
24615	9
24616	5
24617	6
24618	6
24619	6
24620	9
24621	5
24622	5
24623	6
24624	6
24625	9
24626	5
24627	5
24628	6
24629	6
24630	5
24631	5
24632	6
24633	6
24634	9
24635	6
24636	10
24637	4
24638	6
24639	5
24640	6
24641	6
24642	6
24643	6
24644	9
24645	6
24646	6
24647	6
24648	6
24649	5
24650	5
24651	5
24652	6
24653	5
24654	9
24655	5
24656	6
24657	5
24658	9
24659	9
24660	6
24661	5
24662	6
24663	6
24664	9
24665	5
24666	6
24667	5
24668	6
24669	5
24670	6
24671	5
24672	9
24673	6
24674	6
24675	9
24676	5
24677	6
24678	6
24679	5
24680	9
24681	6
24682	9
24683	9
24684	6
24685	5
24686	5
24687	6
24688	9
24689	10
24690	5
24691	6
24692	6
24693	5
24694	5
24695	9
24696	6
24697	6
24698	9
24699	6
24700	5
24701	5
24702	6
24703	6
24704	6
24705	9
24706	6
24707	6
24708	6
24709	6
24710	6
24711	9
24712	9
24713	6
24714	6
24715	6
24716	9
24717	6
24718	6
24719	6
24720	9
24721	6
24722	6
24723	5
24724	6
24725	9
24726	6
24727	5
24728	6
24729	6
24730	6
24731	9
24732	5
24733	5
24734	6
24735	4
24736	9
24737	4
24738	10
24739	9
24740	10
24741	6
24742	9
24743	5
24744	5
24745	6
24746	6
24747	9
24748	6
24749	6
24750	6
24751	10
24752	6
24753	6
24754	5
24755	6
24756	5
24757	6
24758	5
24759	9
24760	5
24761	9
24762	5
24763	6
24764	6
24765	6
24766	5
24767	5
24768	6
24769	6
24770	5
24771	6
24772	6
24773	5
24774	9
24775	5
24776	6
24777	6
24778	6
24779	6
24780	5
24781	5
24782	5
24783	5
24784	6
24785	5
24786	9
24787	6
24788	5
24789	6
24790	6
24791	6
24792	9
24793	6
24794	6
24795	5
24796	9
24797	5
24798	6
24799	9
24800	9
24801	9
24802	9
24803	9
24804	6
24805	5
24806	6
24807	9
24808	5
24809	5
24810	9
24811	6
24812	9
24813	6
24814	6
24815	5
24816	9
24817	6
24818	5
24819	5
24820	5
24821	5
24822	6
24823	5
24824	6
24825	6
24826	5
24827	5
24828	6
24829	5
24830	9
24831	6
24832	5
24833	5
24834	4
24835	6
24836	6
24837	6
24838	5
24839	6
24840	5
24841	6
24842	5
24843	5
24844	6
24845	6
24846	5
24847	5
24848	5
24849	9
24850	5
24851	9
24852	9
24853	6
24854	5
24855	5
24856	6
24857	6
24858	5
24859	9
24860	5
24861	10
24862	9
24863	6
24864	5
24865	9
24866	9
24867	5
24868	6
24869	5
24870	6
24871	5
24872	6
24873	5
24874	6
24875	4
24876	6
24877	6
24878	5
24879	6
24880	6
24881	5
24882	6
24883	9
24884	6
24885	5
24886	6
24887	5
24888	5
24889	6
24890	6
24891	6
24892	6
24893	6
24894	5
24895	6
24896	6
24897	6
24898	4
24899	6
24900	6
24901	6
24902	5
24903	6
24904	10
24905	6
24906	6
24907	5
24908	6
24909	6
24910	9
24911	5
24912	9
24913	9
24914	9
24915	6
24916	6
24917	9
24918	6
24919	5
24920	5
24921	5
24922	7
24923	5
24924	6
24925	6
24926	6
24927	6
24928	9
24929	10
24930	6
24931	9
24932	5
24933	6
24934	6
24935	6
24936	6
24937	10
24938	6
24939	9
24940	6
24941	10
24942	5
24943	9
24944	5
24945	10
24946	6
24947	6
24948	5
24949	5
24950	9
24951	9
24952	10
24953	9
24954	6
24955	6
24956	5
24957	6
24958	6
24959	5
24960	9
24961	6
24962	9
24963	10
24964	6
24965	5
24966	4
24967	9
24968	5
24969	6
24970	6
24971	5
24972	5
24973	9
24974	6
24975	5
24976	9
24977	9
24978	6
24979	6
24980	5
24981	5
24982	10
24983	10
24984	6
24985	5
24986	6
24987	9
24988	6
24989	6
24990	5
24991	5
24992	5
24993	6
24994	5
24995	6
24996	6
24997	5
24998	5
24999	6
25000	6
25001	9
25002	5
25003	5
25004	5
25005	6
25006	6
25007	6
25008	6
25009	9
25010	10
25011	6
25012	10
25013	5
25014	6
25015	9
25016	6
25017	6
25018	6
25019	6
25020	5
25021	9
25022	6
25023	9
25024	6
25025	6
25026	9
25027	10
25028	5
25029	9
25030	5
25031	5
25032	9
25033	9
25034	5
25035	5
25036	9
25037	6
25038	9
25039	5
25040	5
25041	5
25042	6
25043	5
25044	9
25045	5
25046	9
25047	6
25048	6
25049	5
25050	6
25051	5
25052	4
25053	6
25054	9
25055	6
25056	6
25057	10
25058	5
25059	9
25060	6
25061	6
25062	5
25063	6
25064	9
25065	6
25066	6
25067	5
25068	5
25069	6
25070	9
25071	6
25072	10
25073	5
25074	10
25075	6
25076	10
25077	6
25078	9
25079	5
25080	9
25081	5
25082	5
25083	6
25084	9
25085	6
25086	6
25087	9
25088	6
25089	6
25090	10
25091	9
25092	6
25093	5
25094	6
25095	6
25096	9
25097	5
25098	6
25099	6
25100	9
25101	5
25102	9
25103	9
25104	9
25105	5
25106	6
25107	5
25108	5
25109	6
25110	6
25111	9
25112	5
25113	5
25114	6
25115	6
25116	6
25117	6
25118	6
25119	5
25120	5
25121	9
25122	5
25123	6
25124	6
25125	5
25126	6
25127	6
25128	6
25129	6
25130	6
25131	9
25132	6
25133	10
25134	5
25135	9
25136	9
25137	9
25138	9
25139	6
25140	6
25141	5
25142	9
25143	5
25144	6
25145	6
25146	5
25147	5
25148	5
25149	9
25150	5
25151	5
25152	6
25153	6
25154	9
25155	6
25156	6
25157	9
25158	5
25159	9
25160	9
25161	6
25162	5
25163	6
25164	9
25165	9
25166	6
25167	6
25168	5
25169	9
25170	9
25171	9
25172	6
25173	6
25174	9
25175	5
25176	6
25177	5
25178	5
25179	5
25180	6
25181	9
25182	6
25183	9
25184	5
25185	5
25186	5
25187	6
25188	6
25189	10
25190	6
25191	9
25192	9
25193	5
25194	5
25195	9
25196	5
25197	5
25198	9
25199	5
25200	9
25201	6
25202	6
25203	11
25204	5
25205	6
25206	9
25207	9
25208	9
25209	6
25210	9
25211	6
25212	6
25213	6
25214	6
25215	6
25216	6
25217	9
25218	9
25219	6
25220	9
25221	9
25222	6
25223	6
25224	6
25225	9
25226	5
25227	9
25228	9
25229	9
25230	6
25231	5
25232	5
25233	6
25234	5
25235	6
25236	5
25237	9
25238	5
25239	10
25240	9
25241	6
25242	6
25243	5
25244	5
25245	5
25246	6
25247	6
25248	5
25249	6
25250	5
25251	6
25252	6
25253	6
25254	6
25255	5
25256	5
25257	7
25258	6
25259	6
25260	10
25261	5
25262	6
25263	6
25264	9
25265	6
25266	9
25267	6
25268	6
25269	6
25270	9
25271	9
25272	5
25273	9
25274	9
25275	6
25276	6
25277	7
25278	9
25279	9
25280	5
25281	6
25282	9
25283	4
25284	5
25285	5
25286	5
25287	5
25288	6
25289	6
25290	5
25291	9
25292	5
25293	9
25294	6
25295	5
25296	5
25297	6
25298	5
25299	5
25300	9
25301	9
25302	5
25303	9
25304	5
25305	9
25306	9
25307	6
25308	6
25309	5
25310	6
25311	9
25312	5
25313	9
25314	6
25315	6
25316	9
25317	6
25318	9
25319	6
25320	5
25321	6
25322	5
25323	5
25324	5
25325	6
25326	6
25327	6
25328	5
25329	6
25330	6
25331	6
25332	5
25333	9
25334	6
25335	5
25336	5
25337	9
25338	6
25339	6
25340	6
25341	5
25342	6
25343	5
25344	6
25345	6
25346	6
25347	9
25348	6
25349	6
25350	6
25351	6
25352	7
25353	5
25354	6
25355	9
25356	6
25357	6
25358	6
25359	6
25360	5
25361	5
25362	5
25363	6
25364	6
25365	5
25366	6
25367	6
25368	5
25369	5
25370	5
25371	9
25372	6
25373	6
25374	5
25375	6
25376	5
25377	6
25378	5
25379	6
25380	5
25381	5
25382	5
25383	6
25384	5
25385	10
25386	10
25387	9
25388	6
25389	9
25390	9
25391	10
25392	9
25393	5
25394	6
25395	6
25396	6
25397	9
25398	6
25399	6
25400	5
25401	6
25402	6
25403	6
25404	6
25405	9
25406	6
25407	6
25408	9
25409	6
25410	6
25411	6
25412	9
25413	5
25414	5
25415	6
25416	6
25417	10
25418	9
25419	6
25420	6
25421	6
25422	9
25423	10
25424	9
25425	6
25426	6
25427	5
25428	6
25429	5
25430	9
25431	5
25432	6
25433	5
25434	6
25435	6
25436	9
25437	9
25438	6
25439	5
25440	6
25441	9
25442	6
25443	9
25444	6
25445	5
25446	6
25447	10
25448	5
25449	6
25450	9
25451	9
25452	9
25453	6
25454	6
25455	5
25456	5
25457	5
25458	5
25459	6
25460	6
25461	6
25462	6
25463	6
25464	5
25465	6
25466	5
25467	6
25468	5
25469	9
25470	5
25471	5
25472	9
25473	5
25474	9
25475	6
25476	6
25477	6
25478	9
25479	9
25480	9
25481	6
25482	6
25483	9
25484	5
25485	9
25486	9
25487	10
25488	9
25489	5
25490	9
25491	6
25492	5
25493	9
25494	9
25495	6
25496	6
25497	6
25498	6
25499	6
25500	9
25501	5
25502	5
25503	6
25504	5
25505	5
25506	9
25507	6
25508	6
25509	5
25510	6
25511	9
25512	5
25513	5
25514	9
25515	5
25516	5
25517	5
25518	5
25519	5
25520	9
25521	9
25522	5
25523	5
25524	6
25525	6
25526	9
25527	6
25528	6
25529	9
25530	9
25531	9
25532	6
25533	5
25534	6
25535	5
25536	9
25537	6
25538	5
25539	6
25540	5
25541	6
25542	6
25543	6
25544	5
25545	5
25546	6
25547	5
25548	9
25549	6
25550	6
25551	5
25552	5
25553	9
25554	6
25555	5
25556	6
25557	5
25558	5
25559	5
25560	9
25561	5
25562	6
25563	5
25564	9
25565	6
25566	6
25567	5
25568	6
25569	5
25570	4
25571	6
25572	6
25573	9
25574	6
25575	6
25576	6
25577	5
25578	9
25579	5
25580	5
25581	5
25582	5
25583	5
25584	5
25585	5
25586	6
25587	9
25588	5
25589	9
25590	4
25591	9
25592	9
25593	6
25594	9
25595	6
25596	9
25597	6
25598	6
25599	6
25600	7
25601	9
25602	6
25603	9
25604	6
25605	6
25606	6
25607	9
25608	6
25609	6
25610	9
25611	6
25612	9
25613	6
25614	5
25615	5
25616	6
25617	5
25618	6
25619	6
25620	6
25621	5
25622	6
25623	5
25624	6
25625	5
25626	6
25627	6
25628	9
25629	6
25630	5
25631	5
25632	5
25633	9
25634	9
25635	5
25636	6
25637	5
25638	5
25639	10
25640	6
25641	6
25642	6
25643	6
25644	6
25645	5
25646	6
25647	9
25648	9
25649	7
25650	6
25651	6
25652	5
25653	6
25654	6
25655	5
25656	9
25657	6
25658	9
25659	10
25660	9
25661	5
25662	5
25663	9
25664	5
25665	9
25666	6
25667	6
25668	6
25669	10
25670	6
25671	5
25672	6
25673	6
25674	5
25675	6
25676	6
25677	6
25678	5
25679	6
25680	5
25681	6
25682	6
25683	5
25684	5
25685	6
25686	5
25687	5
25688	5
25689	6
25690	9
25691	9
25692	9
25693	6
25694	6
25695	6
25696	5
25697	6
25698	9
25699	5
25700	8
25701	6
25702	6
25703	5
25704	6
25705	5
25706	6
25707	5
25708	6
25709	6
25710	6
25711	9
25712	6
25713	5
25714	5
25715	9
25716	5
25717	9
25718	5
25719	5
25720	6
25721	5
25722	5
25723	5
25724	9
25725	5
25726	6
25727	5
25728	6
25729	6
25730	5
25731	5
25732	9
25733	6
25734	9
25735	6
25736	9
25737	6
25738	6
25739	6
25740	6
25741	9
25742	6
25743	6
25744	5
25745	5
25746	6
25747	5
25748	6
25749	9
25750	6
25751	10
25752	6
25753	6
25754	9
25755	5
25756	9
25757	9
25758	6
25759	4
25760	5
25761	9
